customerId,reasons,probability
7590-VHVEG,"Contract_Month-to-month
Contract_Two year
TotalCharges
tenure_group_1 - 12
InternetService_Fiber optic
tenure_group_61 - 72
MonthlyCharges",1
3668-QPYBK,"Contract_Month-to-month
Contract_Two year
TotalCharges
tenure_group_1 - 12
InternetService_Fiber optic
tenure_group_61 - 72
MonthlyCharges",1
9237-HQITU,"Contract_Month-to-month
Contract_Two year
TotalCharges
tenure_group_1 - 12
InternetService_Fiber optic
tenure_group_61 - 72
MonthlyCharges",1
9305-CDSKC,"Contract_Month-to-month
Contract_Two year
TotalCharges
tenure_group_1 - 12
InternetService_Fiber optic
tenure_group_61 - 72
MonthlyCharges",1
1452-KIOVK,"Contract_Month-to-month
Contract_Two year
TotalCharges
tenure_group_1 - 12
InternetService_Fiber optic
tenure_group_61 - 72
MonthlyCharges",1
6713-OKOMC,"Contract_Month-to-month
Contract_Two year
TotalCharges
tenure_group_1 - 12
InternetService_Fiber optic
tenure_group_61 - 72
MonthlyCharges",1
7892-POOKP,"Contract_Month-to-month
Contract_Two year
TotalCharges
tenure_group_1 - 12
InternetService_Fiber optic
tenure_group_61 - 72
MonthlyCharges",1
0280-XJGEX,"Contract_Month-to-month
Contract_Two year
TotalCharges
tenure_group_1 - 12
InternetService_Fiber optic
tenure_group_61 - 72
MonthlyCharges",1
5129-JLPIS,"Contract_Month-to-month
Contract_Two year
TotalCharges
tenure_group_1 - 12
InternetService_Fiber optic
tenure_group_61 - 72
MonthlyCharges",1
4190-MFLUW,"Contract_Month-to-month
Contract_Two year
TotalCharges
tenure_group_1 - 12
InternetService_Fiber optic
tenure_group_61 - 72
MonthlyCharges",1
4183-MYFRB,"Contract_Month-to-month
Contract_Two year
TotalCharges
tenure_group_1 - 12
InternetService_Fiber optic
tenure_group_61 - 72
MonthlyCharges",1
8779-QRDMV,"Contract_Month-to-month
Contract_Two year
TotalCharges
tenure_group_1 - 12
InternetService_Fiber optic
tenure_group_61 - 72
MonthlyCharges",1
1066-JKSGK,"Contract_Month-to-month
Contract_Two year
TotalCharges
tenure_group_1 - 12
InternetService_Fiber optic
tenure_group_61 - 72
MonthlyCharges",1
6467-CHFZW,"Contract_Month-to-month
Contract_Two year
TotalCharges
tenure_group_1 - 12
InternetService_Fiber optic
tenure_group_61 - 72
MonthlyCharges",1
8665-UTDHZ,"Contract_Month-to-month
Contract_Two year
TotalCharges
tenure_group_1 - 12
InternetService_Fiber optic
tenure_group_61 - 72
MonthlyCharges",1
8773-HHUOZ,"Contract_Month-to-month
Contract_Two year
TotalCharges
tenure_group_1 - 12
InternetService_Fiber optic
tenure_group_61 - 72
MonthlyCharges",1
4929-XIHVW,"Contract_Month-to-month
Contract_Two year
TotalCharges
tenure_group_1 - 12
InternetService_Fiber optic
tenure_group_61 - 72
MonthlyCharges",1
3413-BMNZE,"Contract_Month-to-month
Contract_Two year
TotalCharges
tenure_group_1 - 12
InternetService_Fiber optic
tenure_group_61 - 72
MonthlyCharges",1
6047-YHPVI,"Contract_Month-to-month
Contract_Two year
TotalCharges
tenure_group_1 - 12
InternetService_Fiber optic
tenure_group_61 - 72
MonthlyCharges",1
